repo,folder,files,raw_bytes,digest_bytes,compression_pct,elapsed_ms
creative-journal-web,creative-journal-web,5,4685,3725,20,2715
creative-journal-web,creative-journal-web,1,5342,531,90,1557
creative-journal-web,creative-journal-web,1,1580,463,70,714
creative-journal-web,creative-journal-web,1,2412,456,81,735
creative-journal-web,creative-journal-web,1,2538,476,81,723
creative-journal-web,creative-journal-web,1,1027,1449,-41,482
creative-journal-web,creative-journal-web,1,1238,444,64,1091
creative-journal-web,creative-journal-web,3,3957,3125,21,1480
creative-journal-web,creative-journal-web,1,2359,3159,-33,520
creative-journal-web,creative-journal-web,1,3723,448,87,669
creative-journal-web,creative-journal-web,1,1261,1667,-32,518
creative-journal-web,creative-journal-web,4,16943,1448,91,1903
creative-journal-web,creative-journal-web,2,2639,2542,3,1149
creative-journal-web,creative-journal-web,5,17216,2346,86,1907
creative-journal-web,creative-journal-web,1,1083,1467,-35,472
dank-inc,dank-inc,4,4884,3271,33,1739
dank-inc,dank-inc,3,14014,1046,92,1515
dank-inc,dank-inc,1,108577,524,99,1025
dank-inc,dank-inc,6,25881,2434,90,2551
dank-inc,dank-inc,11,117211,4457,96,6329
dank-inc,dank-inc,2,12978,809,93,1119
dank-inc,dank-inc,2,1275,1270,0,900
dank-inc,dank-inc,2,3684,2512,31,951
dank-inc,dank-inc,2,1796,2627,-46,891
dank-inc,dank-inc,2,3463,986,71,923
dank-inc,dank-inc,1,938,1400,-49,416
dank-inc,dank-inc,1,1358,1798,-32,562
ecosystem-v1,ecosystem-v1,10,47906,6411,86,4521
ecosystem-v1,ecosystem-v1,10,16711,9590,42,3771
ecosystem-v1,ecosystem-v1,1,925,1358,-46,432
ecosystem-v1,ecosystem-v1,9,46549,3137,93,3260
ecosystem-v1,ecosystem-v1,14,43098,8480,80,5766
ecosystem-v1,ecosystem-v1,1,7097,622,91,790
ecosystem-v1,ecosystem-v1,4,4710,3212,31,2370
ecosystem-v1,ecosystem-v1,1,7827,624,92,739
